building_name,num_tiles,coating_deterioration_mean,cracks_mean,masonry_degradation_mean,moisture_bio_damage_mean,vandalism_mean,coating_deterioration_max,cracks_max,masonry_degradation_max,moisture_bio_damage_max,vandalism_max,coating_deterioration_prevalence,cracks_prevalence,masonry_degradation_prevalence,moisture_bio_damage_prevalence,vandalism_prevalence
DSC02518,24,0.0,0.0,0.0,0.05,0.0,0.03,0.0,0.01,0.26,0.01,0.08,0.0,0.0,0.38,0.04
2026-04-09 17-36-25,12,0.01,0.0,0.0,0.01,0.0,0.03,0.0,0.0,0.04,0.0,0.33,0.0,0.0,0.25,0.0
IMG_20260410_142531328_HDR 2,12,0.02,0.0,0.0,0.01,0.0,0.09,0.0,0.01,0.05,0.02,0.5,0.0,0.0,0.25,0.17
62,12,0.06,0.0,0.0,0.0,0.0,0.18,0.01,0.02,0.01,0.02,0.67,0.08,0.08,0.0,0.08
DSC02333,24,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.12,0.0,0.04,0.0,0.0,0.17,0.0
IMG_20260320_154256,30,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.05,0.01,0.1,0.0,0.0,0.37,0.0
DSC02315,24,0.02,0.0,0.01,0.04,0.0,0.23,0.02,0.12,0.12,0.0,0.38,0.04,0.08,0.5,0.0
DSC02470,24,0.01,0.0,0.0,0.0,0.0,0.05,0.01,0.0,0.07,0.0,0.21,0.0,0.0,0.04,0.0
DSC02547,42,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.05,0.01,0.19,0.0,0.0,0.21,0.02
IMG_20260318_131235096_HDR,20,0.06,0.0,0.0,0.02,0.0,0.28,0.01,0.0,0.15,0.0,0.8,0.0,0.0,0.35,0.0
44,12,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.0,0.0,0.0,0.08,0.08,0.0,0.0,0.0
IMG_20260410_141549751_HDR,20,0.09,0.0,0.01,0.03,0.0,0.46,0.05,0.08,0.2,0.0,0.7,0.05,0.05,0.4,0.0
IMG_20260317_113656168_HDR,30,0.06,0.01,0.0,0.0,0.0,0.31,0.04,0.0,0.01,0.0,0.6,0.3,0.0,0.0,0.0
DSC02466,24,0.04,0.0,0.0,0.03,0.0,0.15,0.0,0.05,0.15,0.0,0.58,0.0,0.12,0.38,0.0
DSC02438,24,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.33,0.0
IMG_20260410_140444559_HDR,30,0.0,0.0,0.0,0.01,0.0,0.03,0.0,0.02,0.05,0.01,0.17,0.0,0.13,0.17,0.03
31,12,0.06,0.0,0.0,0.08,0.0,0.27,0.01,0.0,0.22,0.0,0.5,0.08,0.0,0.5,0.0
2026-04-02 17-26-12,36,0.01,0.0,0.0,0.01,0.0,0.11,0.0,0.02,0.09,0.01,0.19,0.0,0.03,0.11,0.0
DSC02515,42,0.01,0.04,0.0,0.0,0.0,0.07,0.33,0.02,0.04,0.03,0.26,0.36,0.02,0.07,0.02
DSC02556,36,0.01,0.01,0.0,0.01,0.0,0.03,0.04,0.03,0.08,0.01,0.22,0.25,0.03,0.22,0.0
DSC02216,24,0.02,0.0,0.01,0.17,0.0,0.16,0.0,0.05,0.67,0.04,0.29,0.0,0.12,0.75,0.04
DSC02278,24,0.02,0.0,0.0,0.01,0.0,0.24,0.03,0.0,0.08,0.01,0.17,0.08,0.0,0.17,0.04
IMG_20260410_141005863_HDR,30,0.3,0.01,0.0,0.06,0.0,0.64,0.14,0.04,0.31,0.02,0.87,0.1,0.1,0.47,0.07
IMG_20260410_140737889_HDR,16,0.1,0.0,0.0,0.02,0.0,0.3,0.03,0.01,0.08,0.0,0.75,0.06,0.0,0.25,0.0
IMG_20260315_150549079_HDR,30,0.01,0.0,0.0,0.09,0.0,0.06,0.01,0.03,0.51,0.02,0.2,0.0,0.03,0.33,0.03
IMG_20260320_153217,30,0.02,0.0,0.0,0.0,0.0,0.11,0.02,0.0,0.05,0.03,0.33,0.17,0.0,0.13,0.03
DSC02253,24,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.01,0.0,0.08,0.0,0.0,0.04,0.0
IMG_20260410_134923210_HDR,30,0.09,0.0,0.0,0.09,0.0,0.3,0.02,0.02,0.45,0.0,0.77,0.17,0.03,0.63,0.0
IMG_20260410_140248530_HDR,30,0.05,0.0,0.0,0.03,0.0,0.21,0.01,0.04,0.22,0.04,0.47,0.03,0.1,0.3,0.07
DSC02420,42,0.01,0.0,0.0,0.0,0.0,0.1,0.01,0.02,0.03,0.01,0.21,0.02,0.02,0.1,0.02
DSC02369,24,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.04,0.0,0.04,0.0,0.0,0.04,0.0
DSC02574,24,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.04,0.0,0.0,0.0,0.0
DSC02171,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.0,0.0,0.0,0.08,0.04
60,12,0.02,0.0,0.0,0.03,0.0,0.11,0.01,0.0,0.25,0.0,0.25,0.08,0.0,0.17,0.0
N-1,12,0.07,0.0,0.0,0.0,0.0,0.24,0.03,0.0,0.0,0.0,0.58,0.08,0.0,0.0,0.0
1000032462,24,0.02,0.01,0.0,0.0,0.0,0.13,0.04,0.05,0.01,0.01,0.21,0.21,0.08,0.0,0.0
Маяковского 22 24,30,0.02,0.0,0.01,0.01,0.0,0.15,0.01,0.07,0.11,0.0,0.33,0.0,0.17,0.13,0.0
DSC02309,24,0.03,0.0,0.0,0.11,0.0,0.15,0.0,0.01,0.25,0.01,0.42,0.0,0.0,0.67,0.04
DSC02499,24,0.01,0.0,0.0,0.0,0.0,0.07,0.0,0.01,0.02,0.02,0.29,0.0,0.0,0.08,0.12
DSC02189,24,0.0,0.0,0.0,0.01,0.0,0.05,0.0,0.0,0.11,0.01,0.08,0.0,0.0,0.21,0.0
IMG_20260410_135220097_HDR,30,0.17,0.0,0.0,0.02,0.0,0.58,0.02,0.01,0.13,0.01,0.83,0.03,0.03,0.3,0.0
DSC02364,24,0.0,0.01,0.0,0.01,0.0,0.02,0.04,0.0,0.11,0.0,0.17,0.21,0.0,0.29,0.0
IMG_20260320_153746,30,0.03,0.0,0.0,0.0,0.0,0.23,0.02,0.06,0.03,0.04,0.33,0.07,0.1,0.07,0.03
IMG_20260410_140030448_HDR,30,0.0,0.0,0.0,0.04,0.0,0.06,0.0,0.02,0.18,0.03,0.07,0.0,0.03,0.43,0.07
IMG_20260413_114127,25,0.01,0.0,0.0,0.01,0.0,0.05,0.01,0.01,0.09,0.01,0.24,0.0,0.0,0.16,0.0
DSC02356,42,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.02,0.0,0.02,0.05,0.1,0.02,0.0,0.02
IMG_20260318_075658475_HDR,28,0.03,0.0,0.0,0.03,0.0,0.17,0.03,0.0,0.14,0.02,0.32,0.18,0.0,0.43,0.07
улица Восстания 25,30,0.02,0.0,0.0,0.01,0.0,0.19,0.01,0.0,0.08,0.0,0.27,0.03,0.0,0.23,0.0
DSC02527,20,0.01,0.0,0.0,0.0,0.0,0.1,0.01,0.01,0.0,0.0,0.25,0.0,0.0,0.0,0.0
DSC02143,42,0.02,0.0,0.0,0.01,0.0,0.22,0.0,0.0,0.06,0.02,0.31,0.0,0.0,0.17,0.02
IMG_20260410_135356374_HDR,30,0.12,0.0,0.0,0.02,0.0,0.46,0.02,0.03,0.14,0.01,0.5,0.03,0.03,0.33,0.0
9,12,0.08,0.0,0.01,0.02,0.02,0.33,0.01,0.08,0.1,0.1,0.75,0.08,0.17,0.5,0.25
DSC02391,24,0.01,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.02,0.02,0.17,0.0,0.0,0.08,0.04
DSC02270,24,0.01,0.0,0.0,0.0,0.0,0.06,0.01,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
IMG_20260318_115602,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.04,0.0,0.0
DSC02567,42,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.06,0.0,0.05,0.0,0.0,0.12,0.0
IMG_20260410_135231599_HDR,30,0.16,0.0,0.0,0.01,0.0,0.55,0.03,0.06,0.05,0.01,1.0,0.13,0.03,0.2,0.0
DSC02416,18,0.06,0.0,0.0,0.02,0.0,0.2,0.04,0.04,0.17,0.0,0.56,0.06,0.06,0.33,0.0
32,12,0.08,0.0,0.0,0.24,0.0,0.27,0.0,0.03,0.57,0.0,0.75,0.0,0.08,1.0,0.0
DSC02314,24,0.01,0.0,0.0,0.05,0.01,0.14,0.0,0.01,0.22,0.04,0.12,0.0,0.04,0.46,0.17
DSC02566,42,0.05,0.0,0.0,0.02,0.0,0.28,0.04,0.05,0.19,0.02,0.55,0.14,0.19,0.36,0.02
IMG_20260410_141636397_HDR,24,0.26,0.0,0.0,0.01,0.0,0.64,0.0,0.01,0.09,0.06,0.83,0.0,0.04,0.21,0.04
77,9,0.2,0.0,0.0,0.02,0.0,0.56,0.0,0.0,0.08,0.0,0.67,0.0,0.0,0.22,0.0
DSC02244,24,0.01,0.0,0.0,0.01,0.0,0.05,0.0,0.01,0.14,0.01,0.46,0.0,0.04,0.21,0.04
DSC02530,35,0.01,0.0,0.0,0.02,0.0,0.07,0.01,0.01,0.28,0.03,0.37,0.0,0.0,0.34,0.11
57,12,0.04,0.0,0.0,0.0,0.0,0.13,0.0,0.01,0.01,0.01,0.58,0.0,0.08,0.0,0.0
DSC02558,24,0.01,0.0,0.0,0.01,0.0,0.08,0.05,0.0,0.04,0.01,0.38,0.12,0.0,0.21,0.0
IMG_20260410_131627108_HDR,30,0.02,0.0,0.0,0.0,0.0,0.14,0.0,0.01,0.0,0.02,0.37,0.0,0.0,0.0,0.03
DSC02476,20,0.09,0.0,0.0,0.02,0.0,0.3,0.01,0.02,0.17,0.0,0.85,0.0,0.25,0.45,0.0
IMG_20260410_131835202_HDR,30,0.03,0.01,0.0,0.0,0.0,0.17,0.12,0.02,0.02,0.0,0.57,0.17,0.03,0.03,0.0
DSC02193,36,0.01,0.0,0.0,0.01,0.0,0.13,0.02,0.0,0.06,0.03,0.11,0.08,0.0,0.19,0.11
IMG_20260410_141717983_HDR,24,0.18,0.0,0.01,0.03,0.0,0.59,0.0,0.07,0.27,0.0,0.79,0.0,0.17,0.42,0.0
DSC02168,42,0.02,0.0,0.0,0.01,0.0,0.13,0.01,0.01,0.13,0.05,0.43,0.0,0.02,0.31,0.05
IMG_20260410_132128873_HDR,30,0.07,0.0,0.0,0.0,0.0,0.36,0.03,0.05,0.04,0.0,0.5,0.1,0.03,0.07,0.0
1000019118,30,0.01,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.02,0.23,0.0,0.0,0.0,0.07
DSC02297,24,0.03,0.01,0.01,0.0,0.0,0.09,0.03,0.04,0.01,0.01,0.54,0.29,0.46,0.08,0.0
DSC02554,24,0.02,0.0,0.0,0.01,0.0,0.09,0.02,0.03,0.11,0.0,0.38,0.12,0.12,0.25,0.0
IMG_20260318_131740050_HDR,20,0.0,0.01,0.0,0.0,0.0,0.02,0.09,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0
IMG_20260410_134901908_HDR,30,0.11,0.0,0.0,0.08,0.0,0.38,0.02,0.03,0.27,0.03,0.9,0.1,0.03,0.6,0.03
DSC02453,24,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.05,0.08,0.0,0.0,0.04,0.12
IMG_20260320_154755,30,0.02,0.0,0.01,0.0,0.0,0.12,0.01,0.08,0.03,0.0,0.47,0.0,0.17,0.13,0.0
DSC02450,42,0.02,0.0,0.0,0.0,0.0,0.2,0.0,0.04,0.03,0.01,0.29,0.0,0.05,0.02,0.05
DSC02211,42,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.1,0.01,0.02,0.0,0.0,0.02,0.0
1000032450,9,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSC02152,42,0.0,0.0,0.0,0.01,0.0,0.04,0.02,0.0,0.08,0.0,0.07,0.05,0.0,0.31,0.0
81,12,0.06,0.0,0.0,0.0,0.0,0.15,0.02,0.01,0.03,0.0,0.83,0.08,0.0,0.08,0.0
DSC02375,36,0.03,0.0,0.0,0.02,0.0,0.23,0.01,0.05,0.12,0.0,0.28,0.03,0.11,0.53,0.0
46,12,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.17,0.17,0.0,0.0,0.0
DSC02174,24,0.03,0.0,0.0,0.22,0.0,0.21,0.01,0.0,0.53,0.0,0.42,0.0,0.0,0.67,0.0
DSC02508,20,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.01,0.01,0.1,0.0,0.0,0.0,0.0
2026-04-09 17-53-21,12,0.01,0.0,0.0,0.0,0.0,0.06,0.01,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0
IMG_20260410_135113377_HDR,30,0.12,0.0,0.0,0.06,0.0,0.38,0.02,0.02,0.28,0.02,0.83,0.07,0.03,0.47,0.1
IMG_20260410_131802350_HDR,30,0.01,0.0,0.0,0.0,0.0,0.12,0.01,0.04,0.04,0.02,0.2,0.0,0.1,0.13,0.03
IMG_20260318_075635475_HDR,20,0.01,0.0,0.01,0.0,0.0,0.09,0.01,0.09,0.03,0.0,0.2,0.05,0.15,0.05,0.0
DSC02289,42,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.01,0.0,0.07,0.0,0.0,0.0,0.0
IMG_20260410_134825865_HDR,30,0.14,0.0,0.01,0.06,0.0,0.42,0.01,0.07,0.37,0.0,0.83,0.03,0.13,0.47,0.0
DSC02342,24,0.01,0.0,0.0,0.01,0.0,0.1,0.0,0.0,0.03,0.0,0.38,0.0,0.0,0.25,0.0
IMG_20260410_142701158_HDR,16,0.02,0.0,0.0,0.0,0.0,0.12,0.0,0.01,0.0,0.02,0.38,0.0,0.06,0.0,0.12
IMG_20260325_075617182_HDR,20,0.03,0.0,0.0,0.06,0.0,0.08,0.01,0.0,0.35,0.0,0.65,0.0,0.0,0.55,0.0
61,12,0.1,0.0,0.0,0.0,0.02,0.46,0.01,0.01,0.04,0.05,0.5,0.0,0.0,0.17,0.67
2026-04-09 17-38-15,28,0.03,0.0,0.0,0.01,0.0,0.27,0.01,0.03,0.12,0.0,0.32,0.0,0.04,0.14,0.0
IMG_20260318_120221,30,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
IMG_20260317_113448622_HDR,30,0.16,0.0,0.0,0.01,0.0,0.55,0.0,0.05,0.14,0.0,0.67,0.0,0.13,0.2,0.0
IMG_20260318_115219,30,0.01,0.0,0.0,0.0,0.0,0.12,0.0,0.05,0.01,0.0,0.17,0.0,0.2,0.03,0.0
2026-04-02 17-25-18,15,0.06,0.0,0.0,0.02,0.0,0.2,0.0,0.02,0.2,0.0,0.8,0.0,0.07,0.33,0.0
DSC02542,24,0.01,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.04,0.01,0.21,0.0,0.0,0.08,0.0
DSC02544,20,0.0,0.0,0.0,0.01,0.0,0.04,0.0,0.0,0.09,0.01,0.05,0.0,0.0,0.2,0.0
IMG_20260320_081159910_HDR,20,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.0,0.0,0.0,0.1,0.15,0.0,0.0,0.0
IMG_20260317_130539386_HDR,30,0.18,0.0,0.01,0.0,0.0,0.69,0.01,0.08,0.01,0.01,0.8,0.03,0.3,0.0,0.0
27,12,0.03,0.0,0.0,0.03,0.06,0.15,0.0,0.0,0.13,0.23,0.42,0.0,0.0,0.42,0.42
35,12,0.08,0.0,0.0,0.01,0.0,0.24,0.0,0.0,0.09,0.0,0.75,0.0,0.0,0.17,0.0
25,12,0.11,0.0,0.0,0.02,0.0,0.27,0.0,0.01,0.09,0.01,0.92,0.0,0.17,0.42,0.08
IMG_20260320_154600,30,0.02,0.0,0.0,0.0,0.0,0.09,0.01,0.0,0.04,0.0,0.5,0.03,0.0,0.2,0.0
IMG_20260320_153530,30,0.04,0.0,0.0,0.0,0.0,0.16,0.01,0.02,0.03,0.03,0.63,0.0,0.17,0.03,0.13
67,12,0.02,0.01,0.0,0.07,0.0,0.04,0.03,0.0,0.23,0.0,0.42,0.25,0.0,0.67,0.0
DSC02393,24,0.0,0.0,0.0,0.04,0.0,0.02,0.0,0.0,0.25,0.01,0.21,0.0,0.0,0.29,0.0
20,9,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.01,0.33,0.0,0.0,0.11,0.0
DSC02209,30,0.0,0.0,0.0,0.06,0.0,0.02,0.0,0.01,0.3,0.05,0.07,0.0,0.0,0.5,0.07
IMG_20260410_131927127_HDR,30,0.01,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.03,0.01,0.2,0.0,0.0,0.13,0.03
DSC02404,24,0.04,0.0,0.0,0.0,0.0,0.16,0.02,0.01,0.02,0.0,0.54,0.08,0.0,0.12,0.0
DSC02271,24,0.02,0.01,0.0,0.0,0.0,0.23,0.07,0.0,0.03,0.01,0.21,0.21,0.0,0.12,0.0
IMG_20260410_142628731_HDR,18,0.04,0.0,0.0,0.02,0.0,0.11,0.01,0.0,0.08,0.0,0.5,0.06,0.0,0.33,0.0
IMG_20260410_135750395_HDR,30,0.09,0.0,0.0,0.03,0.0,0.28,0.02,0.01,0.31,0.02,0.73,0.03,0.0,0.3,0.1
DSC02250,42,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.12,0.01,0.0,0.12,0.0,0.05,0.0,0.0
IMG_20260320_151341,30,0.01,0.0,0.0,0.02,0.0,0.07,0.01,0.0,0.17,0.0,0.3,0.0,0.0,0.33,0.0
DSC02422,36,0.04,0.0,0.01,0.0,0.0,0.23,0.01,0.07,0.01,0.03,0.5,0.0,0.22,0.0,0.06
19,12,0.14,0.0,0.0,0.01,0.0,0.46,0.0,0.0,0.05,0.03,0.58,0.0,0.0,0.25,0.08
IMG_20260410_134735979_HDR,30,0.27,0.0,0.0,0.02,0.0,0.47,0.01,0.0,0.18,0.02,0.97,0.03,0.0,0.37,0.03
1000021107,30,0.11,0.0,0.0,0.02,0.0,0.31,0.01,0.04,0.11,0.0,0.87,0.0,0.1,0.37,0.0
IMG_20260410_134543453_HDR,25,0.14,0.0,0.01,0.03,0.0,0.62,0.01,0.06,0.25,0.02,0.52,0.0,0.16,0.16,0.04
DSC02532,24,0.03,0.0,0.0,0.0,0.0,0.16,0.02,0.0,0.01,0.01,0.42,0.08,0.0,0.0,0.0
IMG_20260317_113415094_HDR,24,0.19,0.0,0.0,0.0,0.0,0.59,0.0,0.01,0.01,0.0,0.75,0.0,0.0,0.04,0.0
DSC02259,24,0.16,0.0,0.03,0.01,0.01,0.5,0.0,0.1,0.09,0.11,0.75,0.0,0.46,0.12,0.17
30,12,0.01,0.0,0.0,0.15,0.0,0.11,0.0,0.01,0.32,0.0,0.33,0.0,0.08,1.0,0.0
IMG_20260320_160147,30,0.01,0.0,0.01,0.0,0.0,0.09,0.0,0.14,0.01,0.0,0.17,0.0,0.2,0.03,0.0
DSC02428,24,0.01,0.0,0.0,0.0,0.0,0.07,0.01,0.02,0.0,0.01,0.12,0.04,0.08,0.0,0.0
DSC02201,24,0.0,0.01,0.0,0.0,0.0,0.03,0.08,0.01,0.01,0.0,0.12,0.08,0.0,0.04,0.0
DSC02473,24,0.0,0.0,0.0,0.01,0.0,0.06,0.01,0.02,0.08,0.0,0.04,0.0,0.08,0.29,0.0
IMG_20260410_141553710_HDR,25,0.05,0.0,0.0,0.01,0.0,0.31,0.01,0.0,0.15,0.0,0.44,0.0,0.0,0.12,0.0
IMG_20260410_135624056_HDR,30,0.01,0.0,0.0,0.0,0.0,0.15,0.01,0.0,0.0,0.01,0.13,0.0,0.0,0.0,0.03
DSC02305,24,0.05,0.0,0.0,0.0,0.0,0.29,0.02,0.02,0.03,0.0,0.38,0.04,0.04,0.12,0.0
DSC02185,42,0.03,0.0,0.0,0.18,0.0,0.23,0.01,0.0,0.45,0.05,0.4,0.02,0.0,0.69,0.07
1000021129,30,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0
