building_name,coating_deterioration_score,cracks_score,masonry_degradation_score,moisture_bio_damage_score,vandalism_score,Global_Damage_Index
DSC02210,0.6922689493094433,0.27948151949533784,0.8359563309102438,0.44063164565669516,0.01935794374456294,0.45353927782325654
9,0.7794119547011158,0.08645009198127906,0.525480638839973,0.3880485388153918,0.39457089522183203,0.4347924239119183
IMG_20260320_154256,0.17577239865451996,0.018654772832015488,1.0,0.9367209076658953,0.0,0.4262296158304862
32,0.9876094056907422,0.018654772832015488,0.15835965880658703,0.9358877536235066,0.0,0.4201023181905702
DSC02223,0.4317070100911004,1.0,0.0516450396696551,0.5366785364589965,0.06326471227889294,0.416659059699729
IMG_20260317_113335801_HDR,0.744440684309387,0.0,0.9895334756882503,0.2426637072683817,0.03777195363598286,0.4028819641804004
DSC02200,0.6764012951349918,0.8297201219851542,0.0,0.4709958477680839,0.0,0.395423452977646
14,0.5549790555383525,0.018654772832015488,0.5722457570467594,0.805954508398866,0.0,0.3903668187631987
49,0.7769282512051765,0.7456184827359102,0.0,0.4004309568867481,0.0,0.38459553816556696
27,0.5928764241337878,0.0,0.0,0.3229556807421035,1.0,0.3831664209751783
41,0.9212116488798849,0.0,0.0,0.8670389332115619,0.10715788816573767,0.3790816940514369
DSC02476,0.8738124838243574,0.17261550748199037,0.26774056771344645,0.5675659754086004,0.0,0.3763469068856789
DSC02312,0.7263877294753236,0.0,0.4663867953718099,0.6753384939853376,0.0,0.37362260376649425
39,0.8993050881434468,0.0,0.0,0.9447831457730513,0.0,0.36881764678329965
DSC02216,0.37097869878859285,0.0,0.3159400581388686,1.0,0.14583954232045623,0.36655165984958354
82,0.8428171394920734,0.0,0.4763490929648913,0.47004377626246435,0.0,0.3578420017438858
69,0.8233611495344124,0.018654772832015488,0.2664551715707808,0.575178156654914,0.0,0.3367298501184245
DSC02259,0.8323232369539405,0.07120528174892919,0.5388655662809841,0.18989801638353335,0.01935794374456294,0.33033000902239007
24,1.0,0.22428634042741993,0.0,0.41280020256217737,0.0,0.32741730859791945
DSC02380,0.34284297884382237,0.10506819027570789,0.3675602684625287,0.7342238604779824,0.06326471227889294,0.3225920020677869
DSC02368,0.33569818970335175,0.0,0.47806231783854813,0.7881392088073567,0.0,0.3203799432698513
DSC02178,0.37917289902106366,0.23144967266051714,0.31283066004041454,0.6758884415152939,0.0,0.31986833464745784
36,0.5953203266927588,0.018654772832015488,0.0,0.9613423110529574,0.01935794374456294,0.31893507086445894
IMG_20260320_154755,0.6166709246028554,0.06273295063581594,0.21385515705516317,0.5774064869659142,0.10102357669877887,0.31433781919170556
IMG_20260317_130539386_HDR,0.6356465943526013,0.044089462276904044,0.5839155496644218,0.2797374156051911,0.01935794374456294,0.31254939312873625
63,0.5806179439294402,0.12367064418697038,0.15835965880658703,0.6925390817669159,0.0,0.31103746573798274
70,0.5092238150469214,0.0,0.0,0.7697622528895114,0.2638569489641396,0.30856860338011444
IMG_20260317_130518147_HDR,0.665101371527785,0.0,0.0,0.8175674390081479,0.057127883654992426,0.30795933883818505
DSC02185,0.3453375181969467,0.05425933719621365,0.0,0.9599507937832146,0.17836976834101234,0.3075834835034775
12,0.5142762418413289,0.0,0.05893340769404134,0.9620843560235172,0.0,0.3070588011117775
DSC02399,0.25535510145904816,0.41161705730178505,0.6303502465745052,0.2042083609587748,0.0,0.30030615325882265
IMG_20260318_080042286_HDR,0.7838329844326241,0.06103976673968234,0.5773854316677298,0.0,0.06940154090279343,0.29833194474856595
61,0.5941100447979342,0.08645009198127906,0.0,0.32469699830368814,0.4800530415310758,0.2970620353227954
38,0.802494205942134,0.0,0.0,0.6805789121650003,0.0,0.2966146236214269
30,0.4394815292395187,0.0,0.05507530931635261,0.9434205345943707,0.01935794374456294,0.291467063378961
DSC02416,0.5723089252871815,0.018654772832015488,0.3640249515827753,0.4728165656051179,0.01935794374456294,0.28943263181033063
DSC02297,0.4472372940197321,0.13887929281232922,0.7956735819578512,0.03954828927166896,0.01935794374456294,0.28813928036122893
1,0.5126952486016535,0.1625082100953461,0.11057653741400451,0.6513339978075279,0.0,0.2874227987837064
67,0.5000393841732304,0.27948151949533784,0.0516450396696551,0.5909272195853037,0.0,0.2844186325847054
28,0.7003356198381206,0.0,0.0,0.7207144707550857,0.0,0.28421001811864127
77,0.9469178446146415,0.0,0.0,0.3833342846730392,0.08686658262718691,0.2834237423829735
DSC02404,0.6348109830581373,0.13887929281232922,0.421317712491453,0.13966435271578215,0.06326471227889294,0.2795874106713189
DSC02314,0.1495356626814329,0.0,0.2664551715707808,0.7664259777210877,0.2059628427360892,0.2776759309418781
IMG_20260320_155443,0.7169997095156747,0.13380923033994732,0.0,0.39563766836883296,0.1387658278828495,0.27704248722146085
29,0.7438703431340883,0.4062620618835376,0.0,0.21047476242120347,0.01935794374456294,0.2759930222366785
78,0.7162214032351701,0.0,0.11154297195811862,0.5483800148408994,0.0,0.2752288780068376
IMG_20260320_153217,0.6591433171309484,0.140566834471911,0.0,0.5003819994818858,0.057127883654992426,0.2714440069479475
66,0.7562294717811356,0.0,0.10800574512867331,0.4507136511393391,0.01935794374456294,0.26686136235874225
42,0.5839922715332446,0.0,0.0,0.7494299279762663,0.0,0.26668443990190216
IMG_20260317_113448622_HDR,0.7373663282406194,0.0,0.1592172262182614,0.36025844240808963,0.057127883654992426,0.2627939761043926
15,0.5766168036638534,0.0,0.11057653741400451,0.6238347918102823,0.0,0.2622056265776281
IMG_20260320_153530,0.7984195068768101,0.044089462276904044,0.21085462608914882,0.13479934782004166,0.11942550423687856,0.26151768945995657
DSC02174,0.38579589996169944,0.052565383904186615,0.0,0.8670389332115619,0.0,0.26108004341548957
DSC02207,0.37847377785075775,0.018654772832015488,0.36445278031376654,0.3087009529496654,0.2240637183039598,0.258869200450033
23,0.7017876247009199,0.08645009198127906,0.0,0.5060929649160553,0.0,0.25886613631965083
21,0.7222492655581029,0.10506819027570789,0.05507530931635261,0.41107095969685925,0.0,0.25869274496940453
58,0.6265565604655418,0.0,0.0,0.5887665807533732,0.06845811048103877,0.2567562503399907
DSC02309,0.45916048779694935,0.052565383904186615,0.0516450396696551,0.6625974940248548,0.04390978912266005,0.2539756389036612
65,0.49750150139136573,0.018654772832015488,0.0516450396696551,0.5456946755712063,0.14301227164352226,0.25130165222155293
DSC02315,0.23825903616717395,0.018654772832015488,0.5223750606409027,0.471763505730724,0.0,0.2502104750741633
3,0.9341040267295591,0.0,0.0,0.311717797516857,0.0,0.24916436484928323
улица Жуковского 49,0.5462243080784233,0.24318090831288663,0.0,0.27656396588642174,0.16234504381866804,0.2456628452192799
IMG_20260319_121325656_HDR,0.2634615729246937,0.0,0.7824147111965071,0.14958206914922423,0.01935794374456294,0.24296325940299762
IMG_20260320_160147,0.34421788241511253,0.018654772832015488,0.15621669525224705,0.6660358552617136,0.01935794374456294,0.24089662990113037
31,0.48956381923956455,0.08645009198127906,0.0,0.6238347918102823,0.0,0.2399697406062252
8,0.7602001882938568,0.0,0.0516450396696551,0.3828121455344846,0.0,0.23893147469959927
2,0.5928764241337878,0.0,0.2182518612459748,0.38185239013124095,0.0,0.2385961351022007
10,0.5766168036638534,0.10506819027570789,0.10671843903631578,0.4004309568867481,0.0,0.23776687797252505
IMG_20260320_154600,0.7224463948061236,0.0,0.10457547548197581,0.31847121172870135,0.03777195363598286,0.23665300713055673
64,0.5944074057249168,0.18104449595977393,0.0516450396696551,0.3460970190868017,0.0,0.2346387920882295
2026-04-02 17-25-18,0.7918454756753761,0.0,0.0,0.3743382700546069,0.0,0.23323674914599662
DSC02449,0.36445717981813264,0.018654772832015488,0.3300832356075741,0.43132827513329736,0.01935794374456294,0.2327762814271165
IMG_20260318_131235096_HDR,0.5009548057234998,0.018654772832015488,0.0,0.6347623919314684,0.0,0.23087439409739674
34,0.585529087816704,0.0,0.0,0.5445025737398042,0.0,0.2260063323113016
37,0.5293768423561988,0.0,0.16221775718427578,0.4243849588801707,0.0,0.22319591168412903
IMG_20260317_130000355_HDR,0.6181854440263378,0.018654772832015488,0.31411605618308014,0.11008427406194246,0.03777195363598286,0.21976250014787174
4,0.6286720531990576,0.0,0.21482159159927727,0.24531648144814394,0.0,0.21776202524929578
DSC02369,0.0,0.0,0.9455549740819826,0.12311909163157687,0.01935794374456294,0.21760640189162453
DSC02466,0.5024211889352562,0.0,0.15664452398323828,0.413757396666213,0.0,0.21456462191694148
IMG_20260318_115219,0.2231144670779569,0.30778015692085714,0.3206538139785398,0.10017497332589825,0.11848257724651223,0.21404119770995286
57,0.5815362828258749,0.0,0.05507530931635261,0.29977702060894523,0.12367295486032799,0.21201231352230013
DSC02432,0.3375261154577254,0.018654772832015488,0.0516450396696551,0.47021062661087426,0.1816712713857654,0.2119415651912071
2026-04-02 17-26-12,0.2520620427841318,0.1810383407926265,0.20913949126580006,0.36025844240808963,0.057127883654992426,0.2119252401811281
35,0.7593627015625722,0.0,0.0,0.2980331417481526,0.0,0.21147916866214497
56,0.6740505392714387,0.18104449595977393,0.0,0.1270982529012202,0.06845811048103877,0.21013027972269432
22,0.7874190280152752,0.018654772832015488,0.0,0.24002922808296268,0.0,0.20922060578605067
7,0.5692182054070094,0.27281393468290505,0.0,0.19794049589679866,0.0,0.20799452719734263
2026-04-02 17-25-39,0.41047831557433584,0.0,0.05464557063566946,0.5744840445695334,0.0,0.20792158615590775
17,0.4394815292395187,0.0,0.0,0.5795521239024833,0.01935794374456294,0.20767831937731301
53,0.6008157733405406,0.0,0.0,0.4120285197007817,0.01935794374456294,0.20644044735717704
33,0.199332261139157,0.12367064418697038,0.0,0.6001643622291792,0.06845811048103877,0.19832507560726909
IMG_20260318_075807376_HDR,0.40884293466686616,0.018654772832015488,0.0516450396696551,0.5117644131624435,0.0,0.19818143206619604
25,0.804409652081464,0.0,0.0516450396696551,0.10876996166832785,0.01935794374456294,0.19683651943280195
улица Восстания 25,0.4189915484481594,0.12198130727030392,0.0516450396696551,0.3911780805477375,0.0,0.19675919518717117
IMG_20260317_113415094_HDR,0.8068493870030561,0.0,0.053360174493003856,0.11859217823129849,0.0,0.1957603479454717
DSC02375,0.33582571940714523,0.08814199355092363,0.31679762555054297,0.2368491921662298,0.0,0.1955229061349683
DSC02250,0.11803144982518846,0.035612258323132424,0.7762092846474424,0.032364210892985995,0.0,0.19244344073774985
DSC02359,0.16409822121069031,0.0,0.6286370217008485,0.14418907071673934,0.01935794374456294,0.1912564514745682
IMG_20260320_151341,0.392852126807869,0.018654772832015488,0.0529304358123207,0.4860690936074363,0.0,0.19010128581192828
62,0.7093104185516543,0.08645009198127906,0.0,0.06650010903816629,0.08781001304894158,0.19001412652400823
IMG_20260325_075617182_HDR,0.36346944975933976,0.12198130727030392,0.0,0.4381186452337149,0.0,0.18471388045267173
Маяковского 22 24,0.4484496597332462,0.09660663070510261,0.20785409512313446,0.14869439602369275,0.01935794374456294,0.1841925450659478
DSC02168,0.4209053275325378,0.09829801934415155,0.0,0.3277760458516466,0.06940154090279343,0.1832761867262259
DSC02305,0.4981412337290227,0.052565383904186615,0.10500330421296702,0.2042083609587748,0.04390978912266005,0.18076561438552224
52,0.7498025581791758,0.0,0.0,0.1270982529012202,0.01935794374456294,0.1792517509649918
IMG_20260315_150549079_HDR,0.31423027280103993,0.0,0.16050453231061892,0.41914710199971605,0.0,0.17877638142227498
40,0.5117512787353388,0.0,0.0,0.3810785118705241,0.0,0.17856595812117257
81,0.8844830941873545,0.0,0.0,0.0,0.0,0.1768966188374709
IMG_20260319_122144237_HDR,0.1633728439248975,0.018654772832015488,0.3774175188225542,0.31312285308241383,0.0,0.1745135977323762
79,0.6358764395540462,0.0,0.20999705867747442,0.006294941653604041,0.01935794374456294,0.17430527672593749
DSC02459,0.25095574344191,0.018654772832015488,0.0,0.4631081439069619,0.12650123240003866,0.17184397851618521
DSC02209,0.13654159447971423,0.018654772832015488,0.0529304358123207,0.5091039550850571,0.1397082514418275,0.17138780193018702
IMG_20260318_075658475_HDR,0.6301234329162501,0.018654772832015488,0.0516450396696551,0.05347004816706111,0.10102357669877887,0.17098337405675212
1000032462,0.4565869717154954,0.13887929281232922,0.21171219350082318,0.0,0.04390978912266005,0.17021764943026158
IMG_20260318_075635475_HDR,0.258058647826723,0.06103976673968234,0.42260119868442664,0.07774933515990556,0.01935794374456294,0.1677613784310601
47,0.08731241985112366,0.08645009198127906,0.0,0.6625974940248548,0.0,0.16727200117145152
DSC02271,0.24181819848873135,0.2427215789645111,0.0,0.32689642252362616,0.01935794374456294,0.1661588287442863
IMG_20260317_113656168_HDR,0.7601712232140736,0.018654772832015488,0.0516450396696551,0.0,0.0,0.16609420714314882
DSC02422,0.5215635641801569,0.0,0.21256976091249757,0.03280914515541232,0.05618445323323775,0.16462538469626092
6,0.754305481985179,0.0,0.0,0.06650010903816629,0.0,0.16416111820466905
26,0.2715563750056784,0.0,0.0,0.06020772868377029,0.4889038687695331,0.16413359449179638
DSC02335,0.18295261271271102,0.018654772832015488,0.32493974108721974,0.26407141194911943,0.01935794374456294,0.16199529646512573
DSC02450,0.25848062111133385,0.0,0.31283066004041454,0.11230601817497918,0.12461588185069433,0.1616466362354844
IMG_20260320_153746,0.5484452420376246,0.0,0.0516450396696551,0.15046974227475568,0.057127883654992426,0.16153758152740555
51,0.3375261154577254,0.018654772832015488,0.0,0.4357721292592576,0.0,0.1583906035097997
DSC02393,0.258058647826723,0.0,0.0,0.5104848612580809,0.01935794374456294,0.15758029056587336
16,0.2661611600368586,0.018654772832015488,0.0,0.4771407704680738,0.01935794374456294,0.15626292941630215
DSC02283,0.08179946912635068,0.13887929281232922,0.1600747936299358,0.386296976056975,0.0,0.15341010632511815
DSC02332,0.04782509759564832,0.0,0.0,0.7169120391307975,0.0,0.15294742734528916
48,0.500987313295055,0.018654772832015488,0.0,0.17557889021100714,0.06845811048103877,0.15273581736382327
11,0.4446541923723067,0.0,0.0,0.28730202986621234,0.01935794374456294,0.15026283319661637
68,0.5025751831364055,0.1625082100953461,0.0,0.06020772868377029,0.01935794374456294,0.14892981313201697
DSC02405,0.39272626415902706,0.0,0.21653672642262603,0.09973040496335879,0.01935794374456294,0.14567026785791498
1000032446,0.369739451813985,0.0,0.05378800322399508,0.304689592489978,0.0,0.14564340950559163
IMG_20260318_132225974_HDR,0.46201136014596733,0.0,0.0,0.26503921714987405,0.0,0.14541011545916827
IMG_20260318_120547,0.47507982067489885,0.0,0.10629061030532455,0.08626309372745142,0.057127883654992426,0.14495228167253346
DSC02364,0.08731241985112366,0.30944000032827557,0.0,0.32241305120988456,0.0,0.14383309427785676
19,0.6975620571624808,0.0,0.0,0.006294941653604041,0.0,0.14077139976321695
55,0.28132531702175634,0.018654772832015488,0.0,0.37636169642896344,0.0,0.13526835725654704
50,0.539396050996878,0.0,0.0,0.12081319054456148,0.0,0.1320418483082879
71,0.5953203266927588,0.0,0.0,0.06020772868377029,0.0,0.13110561107530583
20,0.2607607355213152,0.0,0.05507530931635261,0.26407141194911943,0.06845811048103877,0.1296731134535652
DSC02193,0.20478436435819844,0.14900864621458504,0.0,0.19794049589679866,0.0948882583690434,0.1293243529677251
DSC02396,0.2409700842821307,0.018654772832015488,0.0,0.18989801638353335,0.19465527032251828,0.12883562876403956
DSC02388,0.2670055233698182,0.07120528174892919,0.0,0.1270982529012202,0.15998445403872796,0.1250587024117391
DSC02473,0.13769957252543405,0.018654772832015488,0.0516450396696551,0.3890079283187486,0.0,0.11940146266917065
DSC02304,0.11107003672938821,0.07120528174892919,0.0,0.41280020256217737,0.0,0.11901510420809895
44,0.33220300061556,0.0,0.0,0.19167080133538822,0.06845811048103877,0.1184663824863974
59,0.43851401222201336,0.0,0.0,0.15046974227475568,0.0,0.11779675089935382
DSC02391,0.18568491577830004,0.052565383904186615,0.0516450396696551,0.21047476242120347,0.08781001304894158,0.11763602296445734
DSC02483,0.17303696986089676,0.0,0.0516450396696551,0.29977702060894523,0.06326471227889294,0.11754474848367802
DSC02187,0.22196815841689793,0.08645009198127906,0.0,0.03954828927166896,0.22527044334181784,0.11464739660233277
DSC02244,0.30197345965164385,0.0,0.053360174493003856,0.21673970028408468,0.0,0.11441466688574646
DSC02175,0.2355467377610035,0.0,0.0,0.316729162367343,0.01935794374456294,0.11432676877458188
60,0.20921497965567815,0.018654772832015488,0.0,0.331884003881466,0.0,0.11195075127383194
45,0.34549901414537804,0.0,0.0,0.21047476242120347,0.0,0.11119475531331631
DSC02137,0.20521133880766396,0.12198130727030392,0.0516450396696551,0.044952630600646616,0.1203684312272449,0.10883174951510291
DSC02342,0.3401854848691841,0.018654772832015488,0.0,0.1630270604920329,0.01935794374456294,0.10824505238755908
DSC02278,0.1904218524231269,0.14225463259679064,0.0,0.1356870209455731,0.06845811048103877,0.10736432328930587
DSC02171,0.05058615735915157,0.0,0.0,0.19167080133538822,0.29347532783452007,0.10714645730581199
1000032464,0.20508089175770522,0.1591315879843956,0.0,0.17063448503981724,0.0,0.10696939295638361
DSC02251,0.36041061230511606,0.0,0.1600747936299358,0.0,0.0,0.10409708118701037
DSC02152,0.11252954333946949,0.11521652211000155,0.0,0.2828069497560911,0.0,0.10211060304111244
DSC02420,0.21610283395174126,0.11521652211000155,0.05250260708132948,0.026069635139268816,0.10008014627702419,0.10199434891187305
DSC02464,0.25535510145904816,0.052565383904186615,0.0,0.1943956577928626,0.0,0.10046322863121948
5,0.42911161391340735,0.0,0.0,0.06650010903816629,0.0,0.09912234459031473
DSC02438,0.12671055466669112,0.0,0.0,0.36149042732715986,0.0,0.0976401963987702
DSC02143,0.2355467377610035,0.018654772832015488,0.0,0.15763662335875606,0.05099055159970358,0.09256573711029573
IMG_20260318_115602,0.04230297806864182,0.018654772832015488,0.3665957438681065,0.006294941653604041,0.01935794374456294,0.09064127603338616
76,0.2526503048001597,0.08645009198127906,0.10671843903631578,0.006294941653604041,0.0,0.09042275549427173
DSC02481,0.23011880683875952,0.052565383904186615,0.0,0.06020772868377029,0.08781001304894158,0.0861403864951316
IMG_20260318_120221,0.3401854848691841,0.018654772832015488,0.0,0.006294941653604041,0.057127883654992426,0.08445261660195921
DSC02470,0.3287038522722584,0.0,0.0,0.08715186455264348,0.0,0.08317114336498037
DSC02287,0.21754587839417597,0.018654772832015488,0.15664452398323828,0.0,0.01935794374456294,0.08244062379079854
IMG_20260318_131740050_HDR,0.41047831557433584,0.0,0.0,0.0,0.0,0.08209566311486717
13,0.23440292968237186,0.0,0.0,0.17152142636557496,0.0,0.08118487120958937
DSC02289,0.054943005475025224,0.018654772832015488,0.31411605618308014,0.0,0.0,0.07754276689802417
DSC02485,0.06046304118334229,0.0,0.0,0.3255766216317086,0.0,0.07720793256301017
1000019118,0.29618898735163735,0.0,0.0,0.006294941653604041,0.08167419128781776,0.07683162405861184
DSC02140,0.04230297806864182,0.07120528174892919,0.0,0.24980241406109358,0.0,0.07266213477573291
1000032447,0.23126344844486696,0.0,0.0,0.13073602957641967,0.0,0.07239989560425733
DSC02428,0.18295261271271102,0.052565383904186615,0.0516450396696551,0.045842133225612404,0.01935794374456294,0.07047262265134561
DSC02226,0.15039502950895647,0.10844942876201892,0.0,0.033254079417838645,0.04390978912266005,0.06720166536229481
DSC02270,0.18841617693454435,0.13887929281232922,0.0,0.006294941653604041,0.0,0.06671808228009553
DSC02453,0.08179946912635068,0.018654772832015488,0.0,0.06650010903816629,0.16517130763282534,0.06642513172587156
DSC02489,0.199332261139157,0.0,0.0516450396696551,0.03954828927166896,0.01935794374456294,0.061976706765008806
DSC02323,0.002762935200323742,0.052565383904186615,0.0,0.22926335571177042,0.0,0.056918334963256156
DSC02356,0.10427241178257769,0.07798237724352637,0.05250260708132948,0.019775059385551637,0.01935794374456294,0.05477807984750963
DSC02446,0.04506403783214507,0.0,0.053360174493003856,0.03954828927166896,0.12650123240003866,0.052894746799371305
54,0.08179946912635068,0.0,0.0,0.17557889021100714,0.0,0.05147567186747156
DSC02201,0.14216415406755156,0.10506819027570789,0.0,0.006294941653604041,0.0,0.05070545719937271
DSC02189,0.09282370352094509,0.0,0.0,0.13338185165833147,0.01935794374456294,0.0491126997847679
DSC02255,0.12396178943345554,0.07120528174892919,0.0,0.006294941653604041,0.01935794374456294,0.04416399131611034
DSC02253,0.21210336074110595,0.0,0.0,0.006294941653604041,0.0,0.04367966047894199
DSC02333,0.08455615287060611,0.018654772832015488,0.0,0.11230601817497918,0.0,0.043103388775520154
DSC02182,0.05334659197704799,0.018654772832015488,0.0,0.13338185165833147,0.0,0.04107664329347899
1000032449,0.002762935200323742,0.0,0.0,0.126209847975915,0.06940154090279343,0.03967486481580644
18,0.1938759902827367,0.0,0.0,0.0,0.0,0.03877519805654734
IMG_20260320_081159910_HDR,0.002762935200323742,0.10337731456725456,0.0516450396696551,0.0,0.0,0.031557057887446685
75,0.002762935200323742,0.0,0.0,0.13338185165833147,0.0,0.027228957371731043
72,0.11412074729072313,0.0,0.0,0.0,0.0,0.02282414945814463
1000032450,0.11136927309319129,0.0,0.0,0.0,0.0,0.022273854618638258
43,0.002762935200323742,0.0,0.0,0.006294941653604041,0.08686658262718691,0.01918489189622294
46,0.002762935200323742,0.08645009198127906,0.0,0.0,0.0,0.01784260543632056
DSC02211,0.0,0.0,0.0,0.026069635139268816,0.0,0.005213927027853763
DSC02372,0.0,0.018654772832015488,0.0,0.0,0.0,0.0037309545664030975
80,0.0,0.0,0.0,0.0,0.0,0.0
